trial_id,family,radius_mode,radius_value,adaptive_k,boundary_contribution,aggregation,seed,train_steps,psnr,ssim,lpips,vfid_or_fvd,tc,ewarp,mask_psnr,boundary_psnr,delta_vs_sft,delta_vs_exp11_s1,delta_vs_exp11_s2,loser_degrade_ratio,max_grad_norm,target_reached,status,checkpoint_path
EQ_BF07,equal_step,fixed_image_px,28.0,0.0,5.0,legacy_global_weighted_mean,20260619,,29.393079237070907,0.9689934193420773,0.01844142305283943,0.2328873789223107,0.9759301629079425,11.967786727322874,17.08776794455848,22.947160397650773,0.21974323707090804,0.059538237070906774,0.03770723707090795,1.0,9.833435543869474,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/EQ_BF07_2bc98e58514fb1da/last_weights
P4,first_wave,fixed_image_px,16,,,,,104,29.390553012940543,0.9690742585563359,0.018197778345590148,0.2320738979050092,0.9760397620823072,11.994790353326053,17.085241720428115,22.946998892597563,0.2172170129405444,0.057012012940543144,0.03518101294054432,,10.108538435033218,False,,
EQ_P4,equal_step,fixed_image_px,16.0,0.0,2.0,legacy_global_weighted_mean,20260619,,29.389915628897423,0.9690315239023087,0.018072267881507287,0.22793052368306155,0.9760408338321291,11.99381688433198,17.084604336385,22.9665667880521,0.21657962889742421,0.05637462889742295,0.03454362889742413,1.0,10.067414061759019,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/EQ_P4_edbea07bb785e769/last_weights
EQ_AD04,equal_step,adaptive_sqrt_area,0.0,0.103897,2.0,legacy_global_weighted_mean,20260619,,29.387359434902027,0.9690293856109391,0.017981832729977516,0.22674857819114091,0.9760909759156082,12.002447594924256,17.082048142389603,22.969489085618314,0.21402343490202824,0.05381843490202698,0.031987434902028156,1.0,10.543710092542405,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/EQ_AD04_77a0ed002ad3955d/last_weights
P5,first_wave,fixed_image_px,24,,,,,103,29.38510251356829,0.9689927078190019,0.018433281965675025,0.23472817675812507,0.975934326486743,11.97695207077271,17.07979122105586,22.93062657520801,0.21176651356829268,0.05156151356829142,0.029730513568292594,,9.339770702981257,False,,
EQ_P0,equal_step,legacy_latent_exact,0.0,0.0,0.75,legacy_global_weighted_mean,20260619,,29.374471164869995,0.9689933514246992,0.01783926802818314,0.2236007971941274,0.9761364233234655,12.016644219329464,17.069159872357563,22.94747257125819,0.20113516486999572,0.040930164869994456,0.019099164869995633,1.0,13.179320250851323,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/EQ_P0_1d8cd54758b73251/last_weights
P3,first_wave,fixed_image_px,12,,,,,103,29.374159486063906,0.9690429748724029,0.018019714231437924,0.22900786537787354,0.9761735656015251,12.016267091261714,17.06884819355148,22.92356227174293,0.2008234860639071,0.040618486063905834,0.01878748606390701,,12.256456214395426,False,,
P0,first_wave,legacy_latent_exact,0,,,,,112,29.373851644730646,0.9689902612887167,0.017842101434628905,0.22362128267791448,0.9761308156277823,12.016762805298796,17.06854035221822,22.947117873560526,0.20051564473064687,0.040310644730645606,0.018479644730646783,,12.909133859544946,False,,
BF07,second_fixed_bestfirst,fixed_image_px,28.0,0.0,5.0,legacy_global_weighted_mean,20260619,,29.36988012021999,0.9688007121292902,0.018464719466768052,0.2309497459742853,0.9759516777551692,11.957150586923767,17.06456882770756,22.951337266951956,0.1965441202199898,0.03633912021998853,0.014508120219989706,1.0,9.772365902835933,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/BF07_48450b1aef0ae851/last_weights
P2,first_wave,fixed_image_px,8,,,,,103,29.366832739040365,0.96902147732869,0.017936074567842297,0.22778876794858727,0.9761258264922577,12.02535200141226,17.06152144652794,22.911304966661028,0.19349673904036635,0.03329173904036509,0.011460739040366263,,13.485430648574262,False,,
BF08,second_fixed_bestfirst,fixed_image_px,24.0,0.0,3.5,legacy_global_weighted_mean,20260619,,29.366428120430946,0.9687724300714879,0.018372064937769515,0.23083778639221686,0.9759066283054973,11.96338631281991,17.061116827918514,22.95412616200813,0.19309212043094703,0.03288712043094577,0.011056120430946947,1.0,9.150777742306897,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/BF08_b3957a980be094f6/last_weights
BF03,second_fixed_bestfirst,fixed_image_px,24.0,0.0,5.0,legacy_global_weighted_mean,20260619,,29.363525348268244,0.9688350153541403,0.018363566648986307,0.23014986713496777,0.9759684942014839,11.979235292805559,17.058214055755812,22.90823358999539,0.19018934826824463,0.029984348268243366,0.008153348268244542,0.0,9.130724234061395,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/BF03_0cdd70610b40f248/last_weights
BF05,second_fixed_bestfirst,fixed_image_px,32.0,0.0,5.0,legacy_global_weighted_mean,20260619,,29.36155949063812,0.9688021118785626,0.018468654299795162,0.23081796154826284,0.9759749948330547,11.972037477868941,17.056248198125687,22.898742433815293,0.18822349063811927,0.02801849063811801,0.006187490638119186,0.0,10.680906005892252,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/BF05_87f4a891ef54aa3b/last_weights
EQ_RB08,equal_step,fixed_image_px,24.0,0.0,2.0,region_balanced,20260619,,29.361331549847684,0.968911249694713,0.017950044173630886,0.22690416990848883,0.9760388979769271,11.998562088395019,17.056020257335252,22.925615134810013,0.18799554984768463,0.027790549847683366,0.005959549847684542,0.0,9.504680284491728,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/EQ_RB08_dedc22769ee47bc3/last_weights
AD04,adaptive,adaptive_sqrt_area,0.0,0.103897,2.0,legacy_global_weighted_mean,20260619,,29.35988112541409,0.9689238884689968,0.017983619234655635,0.22792625962182544,0.9761425255109435,12.014499845621607,17.054569832901667,22.917903668700323,0.18654512541409218,0.02634012541409092,0.004509125414092097,1.0,10.503585960943807,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/AD04_7ec6adc15d491420/last_weights
AD06,adaptive,adaptive_sqrt_area,0.0,0.207794,2.0,legacy_global_weighted_mean,20260619,,29.359513083755512,0.9688867135175027,0.018167803079753263,0.22889773947549186,0.9760847758987675,11.998574862089932,17.054201791243084,22.9066082865071,0.18617708375551345,0.025972083755512188,0.004141083755513364,1.0,9.815963775719252,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/AD06_df1df790bdb64f00/last_weights
BF02,second_fixed_bestfirst,fixed_image_px,22.0,0.0,4.0,legacy_global_weighted_mean,20260619,,29.359382365323423,0.968829096202725,0.018277567464489646,0.22959757151949045,0.9760465144139269,11.986450744623891,17.054071072810995,22.90867202458464,0.1860463653234241,0.02584136532342285,0.0040103653234240255,0.0,8.967294114136584,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/BF02_17a73e7dfb4ed068/last_weights
RB08,region_balanced,fixed_image_px,24.0,0.0,2.0,region_balanced,20260619,,29.35932254839541,0.9689039043013623,0.017981030593849333,0.22743796991750553,0.9760559970593972,11.999265986204314,17.054011255882983,22.919800043012355,0.1859865483954124,0.025781548395411136,0.003950548395412312,0.0,9.442233748788382,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB08_8e5827c5e2a564dd/last_weights
AD03,adaptive,adaptive_area_perimeter,0.0,0.510769,2.0,legacy_global_weighted_mean,20260619,,29.359069096273863,0.9688954967729657,0.018110779747075867,0.22854041856530882,0.9760987805607526,12.004063569293066,17.053757803761435,22.91006327443975,0.18573309627386436,0.0255280962738631,0.0036970962738642754,1.0,9.759281922067805,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/AD03_19587bca10027637/last_weights
AD02,adaptive,adaptive_area_perimeter,0.0,0.340513,2.0,legacy_global_weighted_mean,20260619,,29.358742712027663,0.9689155284796744,0.018003357991498582,0.22808614597314625,0.9761299968737622,12.013275462184378,17.053431419515235,22.916690288082737,0.1854067120276639,0.025201712027662637,0.0033707120276638136,1.0,10.283822481356967,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/AD02_c9b90175c014b4dd/last_weights
P1,first_wave,fixed_image_px,4,,,,,103,29.358342436060227,0.9689840594257904,0.017875984961089365,0.22670052754506154,0.9761712643439355,12.030603197197944,17.0530311435478,22.893528829839468,0.18500643606022749,0.024801436060226223,0.0029704360602273994,,15.072014235857988,False,,
F18,second_fixed_roots,,,,,,,,29.358250933090893,0.9687231797377511,0.018458197725825205,0.2305875898404084,0.9759058136007059,11.958543041818421,17.052939640578465,22.943761881083528,0.18491493309089435,0.024709933090893088,0.0028789330908942645,,,False,,
AD05,adaptive,adaptive_sqrt_area,0.0,0.138529,2.0,legacy_global_weighted_mean,20260619,,29.357825798086964,0.9689004705460579,0.018045687453801897,0.2285500619994627,0.9760848768055439,12.00994509971402,17.052514505574536,22.91298961251237,0.18448979808696464,0.024284798086963377,0.0024537980869645537,1.0,10.108649712812737,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/AD05_917b961bbf133603/last_weights
AD01,adaptive,adaptive_area_perimeter,0.0,0.255385,2.0,legacy_global_weighted_mean,20260619,,29.357016583359123,0.9689202978430257,0.017931277809717962,0.2271187046434351,0.9761192962203338,12.020402713381412,17.051705290846694,22.91645629376831,0.18368058335912352,0.023475583359122254,0.0016445833591234305,1.0,10.971719144111962,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/AD01_ec1a39add453d4e6/last_weights
F02,second_fixed_roots,fixed_image_px,12.0,0.0,2.0,legacy_global_weighted_mean,20260619,,29.356832844724483,0.9688941632894954,0.017972663859230426,0.22766929624474042,0.9761493309684423,12.014072676285412,17.051521552212055,22.917449088647377,0.18349684472448402,0.023291844724482758,0.001460844724483934,1.0,10.488128885911214,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/F02_49618e0880c07715/last_weights
RB10,region_balanced,fixed_image_px,28.0,0.0,2.5,region_balanced,20260619,,29.356687112123225,0.9688665119204005,0.018082037057562655,0.22878990663790244,0.9759891732879307,11.99149642355263,17.051375819610794,22.91461979040338,0.1833511121232263,0.023146112123225038,0.0013151121232262142,0.0,10.309865434320066,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB10_d26c032fb2306161/last_weights
Exp11_outer_b075_S2,first_wave,,,,,,,,29.355372445221406,0.9685540035183984,0.018211129419796634,0.21597125955356233,0.9760500352991663,11.93946833645105,17.050061152708977,22.95323323872845,0.1820364452214065,0.021831445221405232,4.4522140640879115e-07,,,False,,
BF06,second_fixed_bestfirst,fixed_image_px,28.0,0.0,3.5,legacy_global_weighted_mean,20260619,,29.35471016407087,0.9687979507309734,0.018317155027640787,0.22920803107527288,0.9760100023578042,11.985880220337371,17.049398871558445,22.898726298644778,0.1813741640708706,0.02116916407086933,-0.0006618359291294951,0.0,9.80104408025797,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/BF06_4d347115c275f20e/last_weights
BF04,second_fixed_bestfirst,fixed_image_px,32.0,0.0,3.5,legacy_global_weighted_mean,20260619,,29.354698888426693,0.9687872938983256,0.018368706272061292,0.22978525546331952,0.9759602856052958,11.982222534915426,17.04938759591427,22.89487429549922,0.181362888426694,0.02115788842669275,-0.0006731115733060733,0.0,10.6733747251368,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/BF04_ca54616606d8b044/last_weights
F17,second_fixed_roots,,,,,,,,29.35406952435012,0.9687714486668775,0.018374438524309276,0.22957519607725363,0.9759854224065077,11.978039477625039,17.048758231837688,22.89784354676839,0.1807335243501207,0.020528524350119426,-0.0013024756498793977,,,False,,
RB09,region_balanced,fixed_image_px,28.0,0.0,1.5,region_balanced,20260619,,29.353811876873102,0.9688893184818371,0.017885801640659338,0.22586328195316518,0.9760644301448179,12.00845299694186,17.048500584360678,22.912110267536786,0.1804758768731034,0.02027087687310214,-0.0015601231268966842,0.0,11.192222676433737,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB09_5890bf972eaa4769/last_weights
F01,second_fixed_roots,fixed_image_px,12.0,0.0,1.5,legacy_global_weighted_mean,20260619,,29.35228557806697,0.9688799870783602,0.01792757182920468,0.2269682175292167,0.9761271055625832,12.019572109317739,17.04697428555454,22.910651729690112,0.17894957806696965,0.018744578066968387,-0.0030864219330304365,1.0,11.164575060577816,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/F01_e01f93aa6fd1d630/last_weights
F15,second_fixed_roots,,,,,,,,29.351988439972242,0.9688020642621411,0.018206314853766038,0.22849830115398984,0.9761346685497658,11.99327826401239,17.046677147459814,22.902962282141186,0.17865243997224312,0.018447439972241853,-0.003383560027756971,,,False,,
F08,second_fixed_roots,,,,,,,,29.35178692443649,0.9688347512089348,0.018061846976706875,0.2279377860710614,0.9761627060563669,12.0055228140779,17.046475631924057,22.911348261507616,0.1784509244364898,0.018245924436488536,-0.003585075563510287,,,False,,
F16,second_fixed_roots,,,,,,,,29.351476560105176,0.9687935523629242,0.01823403256579089,0.22860853445659624,0.9760905282328958,11.991671809561883,17.046165267592748,22.900416527770776,0.17814056010517731,0.01793556010517605,-0.003895439894822772,,,False,,
F12,second_fixed_roots,,,,,,,,29.348163769985135,0.9688141401340765,0.018076215872497414,0.22779065554626365,0.9761174287161102,12.005444907829414,17.042852477472703,22.903992939945972,0.17482776998513572,0.014622769985134454,-0.00720823001486437,,,False,,
F11,second_fixed_roots,,,,,,,,29.347309186442736,0.9688077714222711,0.018066760398141923,0.22762725128332129,0.9761004896591539,12.006892779462088,17.04199789393031,22.903439076687427,0.17397318644273696,0.013768186442735697,-0.008062813557263127,,,False,,
F14,second_fixed_roots,,,,,,,,29.346736022955312,0.9687761701909112,0.01816675890161908,0.2284043065077901,0.9760006677521311,11.99651135108149,17.041424730442884,22.898583022064955,0.1734000229553132,0.013195022955311941,-0.008635977044686882,,,False,,
F13,second_fixed_roots,,,,,,,,29.346528223169372,0.9687803282865898,0.018144283910563292,0.22848416919290537,0.9759907584799372,11.998328104512083,17.041216930656944,22.900540980153398,0.173192223169373,0.012987223169371731,-0.008843776830627093,,,False,,
BF01,second_fixed_bestfirst,fixed_image_px,14.0,0.0,2.0,legacy_global_weighted_mean,20260619,,29.34425952937942,0.9688087774766184,0.0179757415765683,0.22743321887326617,0.9762025802679685,12.01580405386662,17.038948236866993,22.90444518028223,0.17092352937942223,0.010718529379420971,-0.011112470620577852,1.0,10.217179251592487,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/BF01_65c65f38c47585f5/last_weights
F09,second_fixed_roots,,,,,,,,29.34233374783954,0.9687905419156989,0.018013712423756566,0.22760594288421254,0.9761471753211125,12.01311181340197,17.03702245532711,22.897969807279928,0.16899774783954058,0.008792747839539317,-0.013038252160459507,,,False,,
RB05,region_balanced,fixed_image_px,16.0,0.0,2.5,region_balanced,20260619,,29.341866950432546,0.9687482730264751,0.018063396304569324,0.2252251031194774,0.9761041022189285,11.992293610487451,17.03655565792012,22.911410356612077,0.1685309504325474,0.008325950432546136,-0.013505049567452687,0.0,8.556154281539907,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB05_4d69e6bd0e01c259/last_weights
F07,second_fixed_roots,,,,,,,,29.341753896293113,0.9687623132096022,0.018062867827514612,0.22827752789145972,0.9760698248510776,12.004583488503513,17.03644260378068,22.902082994969195,0.1684178962931142,0.008212896293112948,-0.013618103706885876,,,False,,
F04,second_fixed_roots,,,,,,,,29.340767474046537,0.9687860819242803,0.01795201031078856,0.22720018538926823,0.9761702829728955,12.01733929693823,17.03545618153411,22.900142689984968,0.1674314740465377,0.007226474046536424,-0.0146045259534624,,,False,,
F10,second_fixed_roots,,,,,,,,29.340101663273522,0.9687183715918694,0.018149861485047342,0.22881143285341032,0.9760953132872996,11.990853866455321,17.034790370761094,22.90314173591435,0.16676566327352305,0.006560663273521783,-0.01527033672647704,,,False,,
RB04,region_balanced,fixed_image_px,16.0,0.0,2.0,region_balanced,20260619,,29.339191875622458,0.9687515571502627,0.017976106762337928,0.22531470051613445,0.9760948764565198,11.999816208038322,17.033880583110033,22.90867133049079,0.16585587562245863,0.005650875622457363,-0.01618012437754146,0.0,8.183614128169076,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB04_dd9fba8d6dd37f47/last_weights
F06,second_fixed_roots,,,,,,,,29.338728971488816,0.9687607229857766,0.018000676551916207,0.22768296278484623,0.976128818548244,12.012933315576369,17.033417678976388,22.897044807520484,0.16539297148881715,0.00518797148881589,-0.016643028511182933,,,False,,
F05,second_fixed_roots,,,,,,,,29.338527760373854,0.9687750481409161,0.01795729140394542,0.2273567846410658,0.9761348504411137,12.017715940008044,17.03321646786143,22.895326462478444,0.16519176037385463,0.004986760373853372,-0.016844239626145452,,,False,,
F03,second_fixed_roots,fixed_image_px,14.0,0.0,1.5,legacy_global_weighted_mean,20260619,,29.338366617692145,0.9687423017105352,0.01800342980156226,0.2280376299569844,0.9761387940658175,12.006760950617203,17.03305532517972,22.899961251949147,0.1650306176921461,0.004825617692144846,-0.017005382307853978,1.0,11.052141985946916,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/F03_bda53f780b22f565/last_weights
RB03,region_balanced,fixed_image_px,16.0,0.0,1.5,region_balanced,20260619,,29.33676184588612,0.9687618797196494,0.017863661207835925,0.22435594070353249,0.976087023868509,12.009634920421217,17.03145055337369,22.90469683345009,0.1634258458861204,0.0032208458861191502,-0.018610154113879673,0.0,8.445849388324865,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB03_650c095bca7fbe22/last_weights
Exp11_outer_b075_S1_plus_SFT_S2,first_wave,,,,,,,,29.333541213461046,0.9684316593359608,0.01810283394297585,0.21539123158810325,0.9761474320422048,11.957009077496362,17.02822992094862,22.935509215437776,0.16020521346104744,2.134610461723696e-07,-0.02183078653895265,,,False,,
RB02,region_balanced,fixed_image_px,16.0,0.0,1.0,region_balanced,20260619,,29.330825402599768,0.9687523176914595,0.017711739603934497,0.22268828330435486,0.9760935256338638,12.023061918981789,17.025514110087343,22.89858029876652,0.15748940259976862,-0.002715597400232639,-0.024546597400231462,0.0,9.697885825683715,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB02_fb3996464525c9ea/last_weights
RB01,region_balanced,fixed_image_px,16.0,0.0,0.75,region_balanced,20260619,,29.32765068542861,0.9687467698786973,0.017626100838848895,0.22188214947291485,0.9760712511513545,12.031673459719256,17.02233939291618,22.8939519716045,0.15431468542860927,-0.005890314571391997,-0.02772131457139082,0.0,10.746512766855947,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB01_f56d72a7fa42dfd9/last_weights
RB06,region_balanced,fixed_image_px,24.0,0.0,1.0,region_balanced,20260619,,29.322437889029136,0.9686975896653067,0.017714025947498158,0.22267140763994986,0.9761003315772699,12.022642194294704,17.017126596516707,22.887098812311788,0.14910188902913646,-0.011103110970864805,-0.03293411097086363,0.0,11.25613543640812,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB06_2774f6fdd2227347/last_weights
RB07,region_balanced,fixed_image_px,24.0,0.0,1.5,region_balanced,20260619,,29.3220293368241,0.9686417706959674,0.01796290770168222,0.22382356691015826,0.976090789327155,12.0003291160332,17.016718044311673,22.889238571116266,0.14869333682410257,-0.01151166317589869,-0.03334266317589751,1.0,10.15984838439177,False,evaluating_complete,/mnt/nas/hj/H20_Video_inpainting_DPO/experiments/dpo/exp20_autoresearch_scale_adaptive_region_dpo/trials/RB07_bfea3261a43564d3/last_weights
SFT48000_baseline,first_wave,,,,,,,,29.173336144795606,0.9677177390724924,0.018903460277215345,0.2382367002607686,0.9757718981608101,11.997202460367156,16.868024852283177,22.530202979409168,1.44795606615844e-07,-0.16020485520439465,-0.18203585520439347,,,False,,
Exp20_legacy_exact_untrained_control,first_wave,,,,,,,,29.173324283398095,0.9677169040101814,0.018902289420414792,0.23804991801263187,0.9758071886456531,11.997321901380138,16.868012990885667,22.53016590393503,-1.1716601903799528e-05,-0.16021671660190506,-0.1820477166019039,,,False,,
