loss,t,weight_mean,target_norm,pred_norm,mask_latent_ratio,boundary_latent_ratio,affected_outside_latent_ratio,near_outside_latent_ratio,grad_norm,grad_max_abs,grad_tensors,worker,recipe,recipe_family,step,lr,scope,sample_id,finite,mask_weight,boundary_weight,affected_weight,outside_weight,far_outside_weight,hard_noise_schedule
0.10703147947788239,0.49,0.03894996643066406,768.75146484375,762.8018798828125,0.001708984375,0.006103515625,0.002197265625,0.00439453125,0.9294627381171161,0.09228515625,461,gpu1_cd,SFTmC_S0_lr0.0001,SFT-C,29,0.0001,S0,BLENDER_GRASS001_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.07379863411188126,0.59,0.22411690652370453,743.68896484375,716.817138671875,0.11728515475988388,0.049072265625,0.11044921725988388,0.02568359486758709,0.6311215575565795,0.05006277561187744,461,gpu1_cd,SFTmC_S0_lr0.0001,SFT-C,30,0.0001,S0,BLENDER_GRASS002_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.0310389995574951,0.19,0.34306666254997253,800.0230102539062,850.2124633789062,0.12045898288488388,0.07973632961511612,0.25458985567092896,0.04160156473517418,18.54226499157404,1.9453125,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,1,0.0003,S0,BLENDER_BEACH030_00003,True,0.75,1.5,0.75,0.2,0.03,False
0.40474551916122437,0.29,0.08833415806293488,863.6253051757812,796.8382568359375,0.03896484524011612,0.03666992112994194,0.0042480467818677425,0.01933593861758709,6.960961152833538,0.5014030337333679,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,2,0.0003,S0,BLENDER_BEACH036_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.7356546521186829,0.39,0.15170840919017792,718.5333862304688,418.8108825683594,0.09995117038488388,0.06069336086511612,0.01860351674258709,0.03188476711511612,6.385682342495521,0.36328125,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,3,0.0003,S0,BLENDER_BEDROOM009_00083,True,0.75,1.5,0.75,0.2,0.03,False
0.7658839821815491,0.49,0.14158645272254944,806.4203491210938,685.488037109375,0.041259765625,0.04018554836511612,0.07646484673023224,0.02143554762005806,14.786423716890331,0.59765625,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,4,0.0003,S0,BLENDER_CARTOON002_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.6253701448440552,0.59,0.14001858234405518,680.5733032226562,739.5429077148438,0.03110351599752903,0.080322265625,0.04638671875,0.05117187649011612,10.852458827503098,0.80078125,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,5,0.0003,S0,BLENDER_DESERT004_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.9689310193061829,0.19,0.03870681673288345,870.5834350585938,691.1055297851562,0.0023925781715661287,0.006884765811264515,0.0009765625,0.0044921874068677425,3.9719485983637135,0.21484375,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,6,0.0003,S0,BLENDER_DESERT005_00006,True,0.75,1.5,0.75,0.2,0.03,False
0.754871666431427,0.29,0.11328943073749542,699.4227294921875,564.8201293945312,0.0146484375,0.01958007924258709,0.08598633110523224,0.010986328125,6.252049914161587,0.29296875,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,7,0.0003,S0,BLENDER_FOREST006_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.9854394793510437,0.39,0.35167810320854187,681.5193481445312,612.8280029296875,0.2916503846645355,0.07998047024011612,0.093017578125,0.04038086161017418,12.408221521010658,0.7734375,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,8,0.0003,S0,BLENDER_FOREST007_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.7678092122077942,0.49,0.24066586792469025,726.6250610351562,461.6205139160156,0.05375976487994194,0.03696289286017418,0.209228515625,0.01953125,4.052251926736449,0.287109375,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,9,0.0003,S0,BLENDER_FOREST008_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.3044673204421997,0.59,0.06560196727514267,765.300048828125,418.0340270996094,0.01699218712747097,0.02280273474752903,0.009423828683793545,0.012744140811264515,7.505582792188897,0.78125,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,10,0.0003,S0,BLENDER_FOREST009_00013,True,0.75,1.5,0.75,0.2,0.03,False
1.1275829076766968,0.19,0.5115446448326111,738.1221313476562,548.1898803710938,0.154296875,0.07968749850988388,0.47099611163139343,0.04096679762005806,5.460222525582401,0.40234375,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,11,0.0003,S0,BLENDER_FOREST010_00004,True,0.75,1.5,0.75,0.2,0.03,False
1.1774649620056152,0.29,0.1692027598619461,725.0988159179688,463.80401611328125,0.08872070163488388,0.085693359375,0.02045898512005806,0.04550781473517418,11.494657390882418,0.6796875,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,12,0.0003,S0,BLENDER_FOREST013_00008,True,0.75,1.5,0.75,0.2,0.03,False
0.987726092338562,0.39,0.11786724627017975,704.9984130859375,285.401611328125,0.05649414286017418,0.04404297098517418,0.02802734449505806,0.02294921875,10.012603966779562,1.4910078048706055,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,13,0.0003,S0,BLENDER_FOREST015_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.521282434463501,0.49,0.17938649654388428,702.0516357421875,424.3701171875,0.06357421725988388,0.03061523474752903,0.116455078125,0.015869140625,7.302022063954681,0.9618752598762512,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,14,0.0003,S0,BLENDER_FOREST016_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.7349065542221069,0.59,0.08295797556638718,666.33984375,435.91845703125,0.00815429724752903,0.009765625,0.05644531175494194,0.00537109375,9.32672067689815,2.046875,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,15,0.0003,S0,BLENDER_FOREST017_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.2479133605957031,0.19,0.05919048935174942,655.6986083984375,355.6346740722656,0.0205078125,0.0166015625,0.0030761719681322575,0.0087890625,7.004782664438417,0.66796875,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,16,0.0003,S0,BLENDER_FOREST018_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.937713623046875,0.29,0.14430031180381775,669.7320556640625,329.0633850097656,0.014892578125,0.016357421875,0.13276366889476776,0.0087890625,3.245137407277701,0.6328125,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,17,0.0003,S0,BLENDER_FOREST019_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.3654972314834595,0.39,0.1673293262720108,702.2549438476562,118.99800872802734,0.06708984822034836,0.08544921875,0.03818359598517418,0.04633789137005806,3.293780917189819,0.72265625,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,18,0.0003,S0,BLENDER_FOREST021_00002,True,0.75,1.5,0.75,0.2,0.03,False
1.136144995689392,0.49,0.06622745841741562,695.23583984375,187.22067260742188,0.013085938058793545,0.02353515662252903,0.01206054724752903,0.013671875,2.2758714617365614,0.515625,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,19,0.0003,S0,BLENDER_FOREST022_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.2139408588409424,0.59,0.18893980979919434,743.3309936523438,239.7987060546875,0.08554687350988388,0.116943359375,0.011279297061264515,0.06357421725988388,4.618934586758912,1.09375,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,20,0.0003,S0,BLENDER_FOREST023_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.5692778825759888,0.19,0.21698375046253204,741.45556640625,162.2086639404297,0.1826171875,0.07148437947034836,0.0031250000465661287,0.03632812574505806,3.401145933781759,0.7734375,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,21,0.0003,S0,BLENDER_FOREST024_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.5111479759216309,0.29,0.14101696014404297,765.929931640625,548.846435546875,0.03076171875,0.0625,0.06425781548023224,0.03173828125,8.793812812805186,1.0625,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,22,0.0003,S0,BLENDER_FOREST025_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.0122554302215576,0.39,0.059028055518865585,692.7142333984375,579.0780029296875,0.00815429724752903,0.02163085900247097,0.0064453124068677425,0.013916015625,6.383034291007931,0.79296875,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,23,0.0003,S0,BLENDER_FOREST026_00020,True,0.75,1.5,0.75,0.2,0.03,False
0.6195273995399475,0.49,0.07515567541122437,725.537841796875,420.3409423828125,0.00927734375,0.03461914137005806,0.0030761719681322575,0.02534179762005806,4.7408377458264015,0.478515625,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,24,0.0003,S0,BLENDER_FOREST028_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.7298029661178589,0.59,0.09705115854740143,744.7338256835938,692.823974609375,0.036376953125,0.04135742411017418,0.01787109486758709,0.02163085900247097,6.014138303932415,0.7177373170852661,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,25,0.0003,S0,BLENDER_FOREST029_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.1224185228347778,0.19,0.43636542558670044,782.7974853515625,418.6095886230469,0.34038087725639343,0.13911132514476776,0.10986328125,0.06728515774011612,3.3662928400137893,0.6328125,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,26,0.0003,S0,BLENDER_FOREST030_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.3749914169311523,0.29,0.12983465194702148,689.1769409179688,80.8980484008789,0.04399413987994194,0.04990234598517418,0.04951171949505806,0.02695312537252903,2.6289523740762255,0.7890625,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,27,0.0003,S0,BLENDER_FOREST034_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.3631521463394165,0.39,0.0501411072909832,669.0390014648438,77.09857940673828,0.0038574219215661287,0.01450195349752903,0.0044921874068677425,0.010644531808793545,2.8354443756385046,0.83203125,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,28,0.0003,S0,BLENDER_FOREST049_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.836334228515625,0.49,0.03894996643066406,768.75146484375,78.52189636230469,0.001708984375,0.006103515625,0.002197265625,0.00439453125,2.985944293718774,0.87109375,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,29,0.0003,S0,BLENDER_GRASS001_00001,True,0.75,1.5,0.75,0.2,0.03,False
1.483190894126892,0.59,0.22411690652370453,743.68896484375,79.91053009033203,0.11728515475988388,0.049072265625,0.11044921725988388,0.02568359486758709,2.6381657687201425,0.87890625,461,gpu1_cd,SFTmC_S0_lr0.0003,SFT-C,30,0.0003,S0,BLENDER_GRASS002_00001,True,0.75,1.5,0.75,0.2,0.03,False
0.7434062957763672,0.23,0.36709001660346985,799.81640625,833.7598876953125,0.12045898288488388,0.07973632961511612,0.25458985567092896,0.04160156473517418,12.98758713184657,1.375,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,1,3e-05,S0,BLENDER_BEACH030_00003,True,1.0,1.5,0.75,0.15,0.02,True
0.13473199307918549,0.37,0.08867459744215012,863.2672729492188,818.7744140625,0.03896484524011612,0.03666992112994194,0.0042480467818677425,0.01933593861758709,1.2170781664733803,0.0810546875,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,2,3e-05,S0,BLENDER_BEACH036_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.06304725259542465,0.51,0.16804568469524384,718.580322265625,671.412109375,0.09995117038488388,0.06069336086511612,0.01860351674258709,0.03188476711511612,0.649270647238337,0.05126953125,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,3,3e-05,S0,BLENDER_BEDROOM009_00083,True,1.0,1.5,0.75,0.15,0.02,True
0.25818654894828796,0.67,0.14321909844875336,808.5224609375,778.0255737304688,0.041259765625,0.04018554836511612,0.07646484673023224,0.02143554762005806,2.1822559463815168,0.13101062178611755,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,4,3e-05,S0,BLENDER_CARTOON002_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.1914760023355484,0.23,0.13878028094768524,681.327392578125,597.3836669921875,0.03110351599752903,0.080322265625,0.04638671875,0.05117187649011612,1.1938425080715132,0.055908203125,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,5,3e-05,S0,BLENDER_DESERT004_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.10047410428524017,0.37,0.029368996620178223,871.3304443359375,845.5484619140625,0.0023925781715661287,0.006884765811264515,0.0009765625,0.0044921874068677425,1.8848558599039427,0.2138671875,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,6,3e-05,S0,BLENDER_DESERT005_00006,True,1.0,1.5,0.75,0.15,0.02,True
0.16316725313663483,0.51,0.10798478126525879,700.9476318359375,658.590576171875,0.0146484375,0.01958007924258709,0.08598633110523224,0.010986328125,2.9996057739133053,0.14784693717956543,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,7,3e-05,S0,BLENDER_FOREST006_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.13161469995975494,0.67,0.41863176226615906,680.4530029296875,657.9974975585938,0.2916503846645355,0.07998047024011612,0.093017578125,0.04038086161017418,1.044279049309023,0.06982421875,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,8,3e-05,S0,BLENDER_FOREST007_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.1928827315568924,0.23,0.2468208521604538,727.412109375,677.5717163085938,0.05375976487994194,0.03696289286017418,0.209228515625,0.01953125,1.463775324157184,0.08837890625,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,9,3e-05,S0,BLENDER_FOREST008_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.12246064841747284,0.37,0.06020193174481392,764.0574951171875,747.4495239257812,0.01699218712747097,0.02280273474752903,0.009423828683793545,0.012744140811264515,1.089580417550516,0.10546875,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,10,3e-05,S0,BLENDER_FOREST009_00013,True,1.0,1.5,0.75,0.15,0.02,True
0.10081174224615097,0.51,0.5463764667510986,737.6814575195312,712.895751953125,0.154296875,0.07968749850988388,0.47099611163139343,0.04096679762005806,0.7751847948216702,0.07965712249279022,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,11,3e-05,S0,BLENDER_FOREST010_00004,True,1.0,1.5,0.75,0.15,0.02,True
0.07890921086072922,0.67,0.18283358216285706,722.93212890625,698.65283203125,0.08872070163488388,0.085693359375,0.02045898512005806,0.04550781473517418,0.8209509258474036,0.06532803177833557,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,12,3e-05,S0,BLENDER_FOREST013_00008,True,1.0,1.5,0.75,0.15,0.02,True
0.18232253193855286,0.23,0.12296292930841446,704.854248046875,669.1990966796875,0.05649414286017418,0.04404297098517418,0.02802734449505806,0.02294921875,0.8864539315321907,0.1162109375,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,13,3e-05,S0,BLENDER_FOREST015_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.19199113547801971,0.37,0.18718133866786957,703.334716796875,671.3574829101562,0.06357421725988388,0.03061523474752903,0.116455078125,0.015869140625,1.1376449325339146,0.0849609375,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,14,3e-05,S0,BLENDER_FOREST016_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.06520494073629379,0.51,0.075666643679142,664.9127807617188,631.0360107421875,0.00815429724752903,0.009765625,0.05644531175494194,0.00537109375,0.7753819116278731,0.09716796875,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,15,3e-05,S0,BLENDER_FOREST017_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.06113035976886749,0.67,0.05462145805358887,656.373046875,632.6035766601562,0.0205078125,0.0166015625,0.0030761719681322575,0.0087890625,0.5844894909015614,0.0301513671875,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,16,3e-05,S0,BLENDER_FOREST018_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.1454790085554123,0.23,0.13951075077056885,670.8458862304688,608.9682006835938,0.014892578125,0.016357421875,0.13276366889476776,0.0087890625,1.2728781245305791,0.1162109375,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,17,3e-05,S0,BLENDER_FOREST019_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.10867438465356827,0.37,0.1755177229642868,702.2578735351562,670.844970703125,0.06708984822034836,0.08544921875,0.03818359598517418,0.04633789137005806,0.5170448920932958,0.04150390625,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,18,3e-05,S0,BLENDER_FOREST021_00002,True,1.0,1.5,0.75,0.15,0.02,True
0.10262182354927063,0.51,0.05984988436102867,692.4315795898438,666.4589233398438,0.013085938058793545,0.02353515662252903,0.01206054724752903,0.013671875,0.8126021063114158,0.06494140625,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,19,3e-05,S0,BLENDER_FOREST022_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.05857089161872864,0.67,0.20186319947242737,744.7822875976562,741.330322265625,0.08554687350988388,0.116943359375,0.011279297061264515,0.06357421725988388,0.4561329029240262,0.06088925153017044,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,20,3e-05,S0,BLENDER_FOREST023_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.1880033314228058,0.23,0.2548486888408661,741.7068481445312,692.9568481445312,0.1826171875,0.07148437947034836,0.0031250000465661287,0.03632812574505806,0.7835777501545226,0.10791015625,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,21,3e-05,S0,BLENDER_FOREST024_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.1439807265996933,0.37,0.1399097442626953,767.083251953125,749.4401245117188,0.03076171875,0.0625,0.06425781548023224,0.03173828125,1.4801179771300947,0.1533203125,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,22,3e-05,S0,BLENDER_FOREST025_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.06776417046785355,0.51,0.05131492763757706,691.6744995117188,679.876953125,0.00815429724752903,0.02163085900247097,0.0064453124068677425,0.013916015625,0.9436389726141712,0.07958984375,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,23,3e-05,S0,BLENDER_FOREST026_00020,True,1.0,1.5,0.75,0.15,0.02,True
0.03542129322886467,0.67,0.06782839447259903,726.7811279296875,710.945556640625,0.00927734375,0.03461914137005806,0.0030761719681322575,0.02534179762005806,0.5576654712430732,0.046142578125,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,24,3e-05,S0,BLENDER_FOREST028_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.21012961864471436,0.23,0.09684188663959503,743.918212890625,719.4280395507812,0.036376953125,0.04135742411017418,0.01787109486758709,0.02163085900247097,1.2441280985658234,0.059112004935741425,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,25,3e-05,S0,BLENDER_FOREST029_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.11096809059381485,0.37,0.516398549079895,784.2925415039062,772.6671142578125,0.34038087725639343,0.13911132514476776,0.10986328125,0.06728515774011612,0.5291547154447257,0.028551911935210228,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,26,3e-05,S0,BLENDER_FOREST030_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.12580478191375732,0.51,0.13192997872829437,691.8709716796875,680.828857421875,0.04399413987994194,0.04990234598517418,0.04951171949505806,0.02695312537252903,1.345054485891068,0.08770917356014252,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,27,3e-05,S0,BLENDER_FOREST034_00001,True,1.0,1.5,0.75,0.15,0.02,True
0.03490987420082092,0.67,0.04126432165503502,668.61767578125,662.1524658203125,0.0038574219215661287,0.01450195349752903,0.0044921874068677425,0.010644531808793545,0.7006322802920649,0.051513671875,461,gpu1_cd,SFTmD_S0_lr3em05,SFT-D,28,3e-05,S0,BLENDER_FOREST049_00001,True,1.0,1.5,0.75,0.15,0.02,True
